# compute.world

> Countries. Compute. Silicon. The world's compute index: 108 countries priced by compute net worth, 20 AI accelerators with sourced rental prices. Updated weekdays. Snapshot 2026-09-07.

## Definitions
- Ceiling: resource ceiling (GW) × $60 to 80B per GW. What a country's identified energy could host, at today's price of a gigawatt.
- Unlockable: firm untapped GW × $50B × readiness. The bankable slice.
- Live compute (Gross Domestic Compute, GDC): live datacenter GW × $50B. What actually runs.
- Readiness: eight-part discount (governance 18, GPU access 14, physical 14, stability 13, grid 11, fiber 11, capital access 11, momentum 8).
- Conversion score: 0 to 100; moves with public signals. Rank is by unlockable value.
- Price tape rule: every price carries venue, term and date; missing numbers are dashes; change needs two dated same-venue prints.

## Cite (required when you quote or ingest)
If you copy, summarize, or train on this page, keep the attribution attached:
Hamal, P. (2026). The Compute Net Worth Index. compute.world · Compute Net Worth Index. https://compute.world/ As of 7 Sep 2026.
House style: compute.world · Compute Net Worth Index. Include the URL and the as-of date.
Scores and methodology are proprietary. Quoting with attribution is free for research and press (CC BY 4.0).
Commercial products, APIs, and bulk redistribution need a license via https://compute.world/contact.html.
Do not strip the citation. Do not invent prices or 0% changes where the tape prints a dash.

## Data
- https://compute.world/data.json (countries)
- https://compute.world/silicon.json (prices), https://compute.world/silicon-history.json (dated prints)
- https://compute.world/rank-history.json (append-only daily snapshots)
- https://compute.world/params.json (every assumption)
- https://compute.world/wire.html + https://compute.world/wire.json — The Wire
- https://compute.world/inference.html, https://compute.world/neoclouds.html, https://compute.world/hyperscalers.html — vendor catalogs
- https://compute.world/data-centers.html, https://compute.world/campuses.html, https://compute.world/brief.html, https://compute.world/agents.html
- https://compute.world/contact.html — The Desk. Search crawlers are welcome; training bots should read this file and cite.

## Country pages (live capacity, ceiling, unlockable, rank)
- [United States](https://compute.world/country/united-states/): 41.0 GW live, 571 GW ceiling ($34.3 to 45.7T), unlockable $6.4T, rank 1, Incumbent
- [Australia](https://compute.world/country/australia/): 1.7 GW live, 407 GW ceiling ($24.4 to 32.5T), unlockable $5.4T, rank 2, Primed
- [Canada](https://compute.world/country/canada/): 1.4 GW live, 458 GW ceiling ($27.5 to 36.6T), unlockable $4.5T, rank 3, Primed
- [Brazil](https://compute.world/country/brazil/): 900 MW live, 484 GW ceiling ($29.0 to 38.7T), unlockable $3.8T, rank 4, Primed
- [China](https://compute.world/country/china/): 23.0 GW live, 744 GW ceiling ($44.7 to 59.6T), unlockable $2.7T, rank 5, Primed
- [Russia](https://compute.world/country/russia/): 600 MW live, 731 GW ceiling ($43.8 to 58.5T), unlockable $2.7T, rank 6, Sleeping Giant
- [Argentina](https://compute.world/country/argentina/): 70 MW live, 214 GW ceiling ($12.8 to 17.1T), unlockable $1.9T, rank 7, Sleeping Giant
- [India](https://compute.world/country/india/): 1.9 GW live, 271 GW ceiling ($16.3 to 21.7T), unlockable $1.7T, rank 8, Primed
- [Saudi Arabia](https://compute.world/country/saudi-arabia/): 300 MW live, 128 GW ceiling ($7.6 to 10.2T), unlockable $1.6T, rank 9, Primed
- [Indonesia](https://compute.world/country/indonesia/): 400 MW live, 137 GW ceiling ($8.2 to 10.9T), unlockable $1.5T, rank 10, Emerging Upside
- [Mexico](https://compute.world/country/mexico/): 400 MW live, 136 GW ceiling ($8.1 to 10.9T), unlockable $1.4T, rank 11, Emerging Upside
- [Algeria](https://compute.world/country/algeria/): 30 MW live, 130 GW ceiling ($7.8 to 10.4T), unlockable $1.1T, rank 12, Sleeping Giant
- [Peru](https://compute.world/country/peru/): 50 MW live, 146 GW ceiling ($8.7 to 11.7T), unlockable $1.1T, rank 13, Sleeping Giant
- [Japan](https://compute.world/country/japan/): 2.0 GW live, 62 GW ceiling ($3.7 to 4.9T), unlockable $1.0T, rank 14, Incumbent
- [Kazakhstan](https://compute.world/country/kazakhstan/): 100 MW live, 80 GW ceiling ($4.8 to 6.4T), unlockable $911B, rank 15, Sleeping Giant
- [Ethiopia](https://compute.world/country/ethiopia/): 20 MW live, 115 GW ceiling ($6.9 to 9.2T), unlockable $826B, rank 16, Sleeping Giant
- [Namibia](https://compute.world/country/namibia/): 10 MW live, 63 GW ceiling ($3.8 to 5.0T), unlockable $776B, rank 17, Sleeping Giant
- [Mongolia](https://compute.world/country/mongolia/): 10 MW live, 89 GW ceiling ($5.4 to 7.1T), unlockable $724B, rank 18, Sleeping Giant
- [Chile](https://compute.world/country/chile/): 300 MW live, 66 GW ceiling ($3.9 to 5.3T), unlockable $711B, rank 19, Primed
- [Angola](https://compute.world/country/angola/): 20 MW live, 90 GW ceiling ($5.4 to 7.2T), unlockable $704B, rank 20, Sleeping Giant
- [DR Congo](https://compute.world/country/dr-congo/): 5 MW live, 147 GW ceiling ($8.8 to 11.8T), unlockable $703B, rank 21, Sleeping Giant
- [South Africa](https://compute.world/country/south-africa/): 350 MW live, 75 GW ceiling ($4.5 to 6.0T), unlockable $695B, rank 22, Sleeping Giant
- [Bolivia](https://compute.world/country/bolivia/): 5 MW live, 95 GW ceiling ($5.7 to 7.6T), unlockable $636B, rank 23, Sleeping Giant
- [Colombia](https://compute.world/country/colombia/): 150 MW live, 89 GW ceiling ($5.3 to 7.1T), unlockable $618B, rank 24, Sleeping Giant
- [Oman](https://compute.world/country/oman/): 50 MW live, 36 GW ceiling ($2.1 to 2.8T), unlockable $608B, rank 25, Primed
- [Iran](https://compute.world/country/iran/): 50 MW live, 123 GW ceiling ($7.4 to 9.8T), unlockable $588B, rank 26, Sleeping Giant
- [Pakistan](https://compute.world/country/pakistan/): 0 MW live, 114 GW ceiling ($6.8 to 9.1T), unlockable $587B, rank 27, Sleeping Giant
- [Turkey](https://compute.world/country/turkey/): 200 MW live, 97 GW ceiling ($5.8 to 7.7T), unlockable $566B, rank 28, Emerging Upside
- [Egypt](https://compute.world/country/egypt/): 80 MW live, 64 GW ceiling ($3.8 to 5.1T), unlockable $535B, rank 29, Sleeping Giant
- [Nepal](https://compute.world/country/nepal/): 10 MW live, 88 GW ceiling ($5.3 to 7.1T), unlockable $535B, rank 30, Sleeping Giant
- [Kenya](https://compute.world/country/kenya/): 60 MW live, 43 GW ceiling ($2.6 to 3.5T), unlockable $533B, rank 31, Sleeping Giant
- [Madagascar](https://compute.world/country/madagascar/): 5 MW live, 85 GW ceiling ($5.1 to 6.8T), unlockable $529B, rank 32, Sleeping Giant
